[AVG.LOG.SM] ALL 2013-04-15 01:27:59,266 MAC-AZURE PID:5080 THID:6928 ID:AVG.LOG.SM:0.0.0.0 MSG:c00000000000012455376bALqMBmH2K/YRd/m1LcRrxUdeFKRkSIu+MtiYKCKm5O0501clvnfS+TH2UXXajfzA8ls40l2TcASJ+NUb6xxYskwxLcB6wbPHJwJ2RN6rvsFAlCrW86cVc0v6lWxJ3em4pMCZ1XblVOEZXcF8aa4zhnvRYiikRcPyVvf0pdk0xJwjbDsnGDxj/zmLglUARWoRvOweek+0XbEJNdgL7uGpyW0eiMW4wj4HrAgOPr5X/8slKLilLbhiEMhQzvyTefU+/tWLPHDGd0bwor89DXwvSkuhFIBgC/wO0Hl2zD9Q6OhNcGhKcEfZksokEI5VPhzbPNYzgcHMEmLpXgA9+bilsiY=
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,236 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:331.2904.34145a1.0 MSG:aA8raG73tnfSyCTWrp2GKK4W5YL2PxbEw
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,236 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:288.2904.34145a1.0 MSG:aCrCXUf5H5iiy7urMNphZfeMV1P5Mbn+knXUU
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,236 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:207.2904.34145a1.0 MSG:aAuF91dkT5fBo//Eiz97zsfMwRT9o6wxJlLJy
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,236 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:261.2904.34145a1.0 MSG:aCIZsD+TafIGddD6H0j0ESfH25R3ZpbpEOeUy
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,236 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:331.2904.34145a1.0 MSG:aCIZsD+TafIGddD6H0j0ESfH25R3ZpbpEOeUy
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,236 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:288.2904.34145a1.0 MSG:aBwx2NG2tC45O4HIBVTO52PsvkYW3HFJTy9U=
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,236 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:207.2904.34145a1.0 MSG:aCYTZ21LLxi9uyXJpa3dqQy9BZDhIfChAggM=
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,236 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:211.2904.34145a1.0 MSG:aCYTZ21LLxi9uyXJpa3dqQy9BZDhIfChAggM=
[AVG.MFA.APP] INFO 2013-04-15 16:00:08,236 MAC-AZURE PID:7556 THID:8972 ID:b9c1eac5-9e7f-414b-a129-939a9f9bd3ca:108.2904.34145a1.0 MSG:*
[AVG.MFA.APP] INFO 2013-04-15 16:00:08,236 MAC-AZURE PID:7556 THID:8972 ID:b9c1eac5-9e7f-414b-a129-939a9f9bd3ca:101.2904.34145a1.0 MSG:aA8raG73tne2tDgmMvnGiDJSvbYKP0+Y7f6u9c5geIzYcCuBKkxbwbXeomw==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,236 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:331.2904.34145a1.0 MSG:aDMnXyfcWhg1eZQ2yOy+LO/uhreh1oRfdrgM=
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,236 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:288.2904.34145a1.0 MSG:aCrCXUf5H5jSs493xGqlXWPwA0sxcblz3
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,236 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:207.2904.34145a1.0 MSG:aALNbkW96pdet8QFnhCWVAme45Ng6QNSB
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,236 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:211.2904.34145a1.0 MSG:aD/kLyVqmkHYAhZ6QDMao9cHmqxkf8VLw
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,236 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:331.2904.34145a1.0 MSG:aBORTM8h5soXL4yyRdhrUBqbpyf8JykXT
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,236 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:288.2904.34145a1.0 MSG:aAuF91dkT5fd9/Ns53tjqre0Acw146y8a
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,236 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:207.2904.34145a1.0 MSG:aBtfKZVsoBjLYND+PCtOmBGGtzz/zOAi0
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,236 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:211.2904.34145a1.0 MSG:aA8raG73tneq4DTeNo2C1F5+LXL2PxbEw
[AVG.MFA.UPD] INFO 2013-04-15 16:00:08,236 MAC-AZURE PID:7556 THID:8972 ID:mfa.updcommunicationwin:186.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 16:00:08,236 MAC-AZURE PID:7556 THID:8972 ID:mfa.updcommunicationwin:253.2904.34145a1.0 MSG:*
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,236 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:331.2904.34145a1.0 MSG:aBtfKZVsoBjLYND+PCtOmBGGtzz/zOAi0
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,236 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:288.2904.34145a1.0 MSG:aALNbkW96pcuz/DNbtSeCHWyJ/+8rdtDDp3s=
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,236 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:207.2904.34145a1.0 MSG:aCIZsD+TafIGddDuGzw4dc+XS+BjYk51VLLI=
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,236 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:211.2904.34145a1.0 MSG:aAQ5rkEN9AOdMtDIGRuD9w1l+FtSviFky4sY=
[AVG.MFA.UPD] INFO 2013-04-15 16:00:08,236 MAC-AZURE PID:7556 THID:8972 ID:e84677e6-8a1a-4891-9449-bab450e2cfc4:53.2904.34145a1.0 MSG:aBORTM8h5so+f1gi2UC/DF6Tf3Ngc83iykgljx93GKN3jYhFVjhZUX3rM
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,236 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:331.2904.34145a1.0 MSG:aCrCXUf5H5iiy7u/NK6tAR/cxyftNWFi1iCI=
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,236 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:288.2904.34145a1.0 MSG:aCyImk5Zn/T/6hLi8nR4kk8HJELWlhg==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,236 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:207.2904.34145a1.0 MSG:aDMnXyfcWhhtEZR2qHRKnCvWCtv9x1Q==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,236 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:211.2904.34145a1.0 MSG:aDZralSWSgH9wyNf5AY38KGuk+cLrUw==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,251 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:331.2904.34145a1.0 MSG:aCrCXUf5H5i6269vQEJNXS/gh0vpYLA==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,251 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:288.2904.34145a1.0 MSG:aBORTM8h5spnV7husWivaI7n//sMQ30anpyhylA==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,251 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:207.2904.34145a1.0 MSG:aBORTM8h5spnV7husWivaI7n//sMQ30anpyhylA==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,251 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:211.2904.34145a1.0 MSG:aAuF91dkT5fBo//Eiz97zsfMzdDFh/ixuhaclPA==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,251 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:331.2904.34145a1.0 MSG:aCYTZ21LLxj9wzFNta0FIRDpVSCVRXy92hkFjoA==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,251 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:288.2904.34145a1.0 MSG:aD/kLyVqmkGoeiKeqIf2r7M31qyME+lGEKuvT5A==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,251 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:207.2904.34145a1.0 MSG:aALNbkW96pcuz/DhdqR6WG2ur5OIhS9f1ozmavw==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,251 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:211.2904.34145a1.0 MSG:aBtfKZVsoBjXNNxuTGt+yJGyb/wXoMwvA86IysA==
[AVG.MFA.APP] INFO 2013-04-15 16:00:08,251 MAC-AZURE PID:7556 THID:8972 ID:28c4f064-fe57-4add-90ea-23af97debd3c:945.2904.34145a1.0 MSG:aBwx2NG2tC4p2xjA+VQWF+Pt/rZKiPUVenN6IwfJZ6bdOffn3fokQgO1x4n8zbjFSVQ==
[AVG.MFA.APP] INFO 2013-04-15 16:00:08,251 MAC-AZURE PID:7556 THID:8972 ID:28c4f064-fe57-4add-90ea-23af97debd3c:972.2904.34145a1.0 MSG:aDZralSWSgH9rz9H6I5f8F0GhyofIEbpnntnp/mbsVnUGV3JiP8C8ZAnpDJB3IyhtpG6H5pTpEHORyw==
[AVG.MFA.APP] INFO 2013-04-15 16:00:08,251 MAC-AZURE PID:7556 THID:8972 ID:28c4f064-fe57-4add-90ea-23af97debd3c:987.2904.34145a1.0 MSG:*
[AVG.MFA.Core] INFO 2013-04-15 16:00:08,251 MAC-AZURE PID:7556 THID:8972 ID:bd165e6f-fbe0-4e53-93f4-5c2369f4486a:2956.2904.34145a1.0 MSG:aBtfKclg1biSHYy7MTobkfW3Ps0s=
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,251 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:331.2904.34145a1.0 MSG:aDkxXujl+2oMLvcrgp5wsbArOsYVQursEZvb3pQ==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,251 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:288.2904.34145a1.0 MSG:aBORTM8h5spnV7girTDzkBq3Ozcgu21CE9A==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,251 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:207.2904.34145a1.0 MSG:aCyImk5Zn/Tn+gZqnrQIUgM7PFLSG1YR5DQ==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,251 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:211.2904.34145a1.0 MSG:aCYTZ21LLxj9wzEBqfVZ2YS5key5vWzlV1Q==
[AVG.MFA.UPD] INFO 2013-04-15 16:00:08,251 MAC-AZURE PID:7556 THID:8972 ID:mfa.updatewin:1723.2904.34145a1.0 MSG:aCIZsFf7cdebXIAXfh25fLLGhpls=
[AVG.MFA.UPD] INFO 2013-04-15 16:00:08,251 MAC-AZURE PID:7556 THID:8972 ID:mfa.postupd.steps:488.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 16:00:08,251 MAC-AZURE PID:7556 THID:8972 ID:mfa.postupd.steps:309.2904.34145a1.0 MSG:*
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,345 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:331.2904.34145a1.0 MSG:aDZralSWSgHl0zfXiMZHMO2Si/cPIALxiyw==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,345 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:288.2904.34145a1.0 MSG:aDZralSWSgGplxcnvI4byH2++48LvJ613nJs=
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,345 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:207.2904.34145a1.0 MSG:aALNbkW96pdii9BlQrBSbJmeD/u46dtDDp3s=
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,345 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:261.2904.34145a1.0 MSG:aCIZsD+TafJKMfBGN1j0ESO7Y+RnJk51VLLI=
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,345 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:331.2904.34145a1.0 MSG:aBtfKZVsoBibcPzqeH9W/GWCz5QnzDgz29+A=
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,345 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:288.2904.34145a1.0 MSG:aCYTZ21LLxj9wzFRrfWFLdClaWD5ZX3s=
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,345 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:207.2904.34145a1.0 MSG:aD/kLyVqmkGoeiK6rNtel4M3/jD4O5AU=
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,345 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:211.2904.34145a1.0 MSG:aDMnXyfcWhh1AYCuwLTmqDP26ke5kgkQ=
[AVG.MFA.UPD] INFO 2013-04-15 16:00:08,345 MAC-AZURE PID:7556 THID:8972 ID:mfa.updatewin:1603.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 16:00:08,361 MAC-AZURE PID:7556 THID:8432 ID:msi.upd.dns:241.2904.34145a1.0 MSG:aALNbkW96pa/ztkcD/FnFRyb7tw==
[AVG.MFA.UPD] INFO 2013-04-15 16:00:08,361 MAC-AZURE PID:7556 THID:8432 ID:msi.upd.dns:291.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] ERROR 2013-04-15 16:00:13,361 MAC-AZURE PID:7556 THID:8432 ID:msi.upd.dns:307.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] ERROR 2013-04-15 16:00:28,357 MAC-AZURE PID:7556 THID:8972 ID:msi.upd.dns:429.2904.34145a1.0 MSG:aALNbh2l60MyA1zF390eIEzj6obt+FZCB
[AVG.MFA.APP] ERROR 2013-04-15 16:00:28,357 MAC-AZURE PID:7556 THID:8972 ID:mfa.dnscheck:30.2904.34145a1.0 MSG:aBORTJc55x57mxRyBBXjJE/mrjJQZnQzT
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:28,357 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:331.2904.34145a1.0 MSG:aAQ5rkEN9AOdMtDABTfPnyV5WKsSvqwo=
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:28,357 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:288.2904.34145a1.0 MSG:aCIZsD+TafIGddDWj2Dk8aOThsA==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:28,357 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:207.2904.34145a1.0 MSG:aBwx2NG2tC55Q5VghXwGj/vsv2Q==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:28,357 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:211.2904.34145a1.0 MSG:aAQ5rkEN9AOdMtDwjUdfc2FhNXg==
[AVG.MFA.APP] INFO 2013-04-15 16:00:28,357 MAC-AZURE PID:7556 THID:8972 ID:b9c1eac5-9e7f-414b-a129-939a9f9bd3ca:108.2904.34145a1.0 MSG:*
[AVG.MFA.APP] INFO 2013-04-15 16:00:28,357 MAC-AZURE PID:7556 THID:8972 ID:b9c1eac5-9e7f-414b-a129-939a9f9bd3ca:101.2904.34145a1.0 MSG:aALNbkW96pc23/QV2ohmVXF269MMCSsP1ozmav1zLDe5nLouCiqWuBj0l/oSE+yKg
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:28,357 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:331.2904.34145a1.0 MSG:aDMnXyfcWhh1AYCeSMR2RHfuh5Q==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:28,357 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:288.2904.34145a1.0 MSG:aBORTM8h5so/K5D6tWD3DE4D12Ngu21CE9A==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:28,357 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:207.2904.34145a1.0 MSG:aAQ5rkEN9APFTvhIGWcX9yXRTHMSZr0gntQ==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:28,357 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:211.2904.34145a1.0 MSG:aALNbkW96pd2s9hNbqgKCF0Gk9f8dUcHW8A==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:29,435 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:331.2904.34145a1.0 MSG:aCrCXUf5H5j6t5M/NNI5ATdocw+t7f0mg3w==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:29,435 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:288.2904.34145a1.0 MSG:aBUSkeamTf2Y4+yazzAwXYTM/Rw==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:29,435 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:207.2904.34145a1.0 MSG:aCIZsD+TafJOIZD6b0S08aOThsA==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:29,435 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:211.2904.34145a1.0 MSG:aD/kLyVqmkHgLmKmxI+ee8cvk+A==
[AVG.MFA.UPD] INFO 2013-04-15 16:00:29,435 MAC-AZURE PID:7556 THID:8972 ID:mfa.fileprogress:128.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 16:00:29,435 MAC-AZURE PID:7556 THID:8972 ID:mfa.fileprogress:144.2904.34145a1.0 MSG:aBwx2NG2tC4ga3UMDURaS5f8tmquHKktZyK7pnMJ53qlpW8PWeNxNiLwzuzxsMEQaEzm+pjISa6pGuL/AH3eCHCgCPQJKo2C+RfR1Ll8LgOvsNo2YrWFxU9muyZbHedSXaGLU2lXvQYitJbM7YgJAFBVm/vtkEn2pWoWPwCFmijc0AT4GXaNQvUewIwReAJ/r6DbQlLcpAQ==
[AVG.MFA.UPD] INFO 2013-04-15 16:00:29,435 MAC-AZURE PID:7556 THID:8972 ID:mfa.fileprogress:128.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 16:00:29,435 MAC-AZURE PID:7556 THID:8972 ID:mfa.fileprogress:144.2904.34145a1.0 MSG:aCYTZ21LLxik69ENrb1JBfitDbxZ4SjFKgXhS/StuuDk0QEB79frI5UtKxpxa3R2Aa2kR1HbEI/8I4myq45z+j6KKku11xa0fZd11RmFPU3A4WHglUgELQJB4cvcubrIHNXlXd9jJxOVaXM6bVO8Zjm02UYkgxDX8FN9cqt2N9qS+iZHpYsWdHGeZI2xgRExmI18lKUhJew==
[AVG.MFA.UPD] INFO 2013-04-15 16:00:29,435 MAC-AZURE PID:7556 THID:8972 ID:mfa.globalprogress:232.2904.34145a1.0 MSG:aCyImk5Zn/Uyuxero/lZh0Iq6RPD1gcEpCjFkuoR+Sz6Ho2LBQbFZFlqsLOv5qvD9iDlqJqZumgGVFLBsKUA/6qUlZ6akU+BArsKOn5EkBcqa4gK2s8eHb0x3Yw==
[AVG.MFA.UPD] INFO 2013-04-15 16:00:29,435 MAC-AZURE PID:7556 THID:11964 ID:mfa.executedownload:43.2904.34145a1.0 MSG:aCyImk5Zn/Q34gvv7txgnn8vsDf621YcuBjFj0f0fN1WdszrRUaFJBkq8POw=
[AVG.MFA.UPD] INFO 2013-04-15 16:00:29,435 MAC-AZURE PID:7556 THID:11964 ID:mfa.executedownload:113.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 16:00:29,435 MAC-AZURE PID:7556 THID:11964 ID:mfa.executedownload:126.2904.34145a1.0 MSG:aCYTZzFHWri46mGg1PhITIXoBO20=
[AVG.MFA.UPD] INFO 2013-04-15 16:00:29,435 MAC-AZURE PID:7556 THID:11964 ID:mfa.executedownload:174.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 16:00:29,435 MAC-AZURE PID:7556 THID:11964 ID:mfa.executedownload:269.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 16:00:29,435 MAC-AZURE PID:7556 THID:11964 ID:mfa.executedownload:282.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 16:00:29,435 MAC-AZURE PID:7556 THID:11964 ID:mfa.executedownload:478.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 16:00:29,435 MAC-AZURE PID:7556 THID:11964 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aAuF91dkT5Y1R9dQlg5G40LN3VSd46ywd3OIhcqxhqSlZoo5qu9FnjABEa2udYla/BI0cVJcd4IM1pfXgpO/3kwT8fQ==
[AVG.MFA.UPD] INFO 2013-04-15 16:00:29,482 MAC-AZURE PID:7556 THID:11964 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aCYTZ21LLxkJJxnZqJw4DJXIRaTNISi8F3wRS5TFpqUg1ShV92fvL8ElMh8YVxzfYbXETzT35Nute3UeioZn2oaTFxrgmsd9aKdQ3
[AVG.MFA.UPD] INFO 2013-04-15 16:00:29,482 MAC-AZURE PID:7556 THID:11964 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aCrCXUf5H5lWL5M/LetcSGqRSxOZcbl/w1SUTsc8JKhpLbaj/Inq3TYaidifBj1ellrEMz3yU
[AVG.MFA.UPD] INFO 2013-04-15 16:00:29,841 MAC-AZURE PID:7556 THID:11964 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aAuF91dkT5Y1R9dQlg5G40bV3VSd46ywd3OIWdK9qoz9Z54Uk79AmhhAWciqTf0ThR4sCVNFApZFo6bO++quy2FK1aq+tMbDXbLuKeoqVu9SqKxA=
[AVG.MFA.UPD] INFO 2013-04-15 16:00:29,841 MAC-AZURE PID:7556 THID:11964 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aAuF91dkT5Zgmu+EvxNm4jOY2Uzt+on8FwPJ1ebhwoy8Nr8FD3usmzhYLYXCFJhL8QpYKEdYH5McnpOC/quvkx1PpNODiIKnMNvjGLIr1zLDTeAZwPfIjaIKnJzaAY6MyWbjBRc34T68gMDY33151+Hy8WUDZQ6eTAILA1evc1b9ds2uwv27plyyukgj/9NSgvmUObjiuEm64/2ci8TDmEGLB3DWrjDXBKS1EOcZcdJhxyTg2vSrXjhCJw974sNKyKs0Sq7lznupZtvlq7vTZo75mB2o9vGsM0Y0FXfw05gxuw9wk3ulH3FdEQkCzNBH/FdZeRstFpZV05ran69/Rsl3jNOP5HqrVf6qAI9nZ/YKuZxpuLMwNdcyhO361W7MsSrPTbejbY4cZGE9rgX0Z70ORHQHXE+LEaLPq/bfhwpUD5Sryt2H1ijLnzgvJ3v2U93pyMG/hO1SfpW87qGCjMlnrlX2322OHCQVzYd5uWaZUmBM9n1/ZzCK54/mu+a6lCe4547dhjNB2t5J7np3ZlPF3BW49vX8MyfhmL/s09Xxqz7V45+90gAIJZj7SZ0ziR4UMHJwO6OAns+315t7smBTyNeq3YbHKNfjTKcLY5Jj7elYoa6M2WcviYizsNfBqFbHRMqqGMsw2MDY2tEZq5BXJKzCtWaSOA4XJ0eCsrqU0sWjAzBGPjim25gaBjLW31mVndT6jHHS16WQp7EL3bmCz0k3flDfQUlM3Ncc8E/0Jol5GtEOn8QmcrqHm3rLENatrt7xy8uMpqf97mfuz1a4AdHU1vnJ+uIZkKJcv93Fuy6BSsIgroiwlNjfZOw6MYKI7IrpZpY4FlMfWnd+ox03UGMXbau6ITcv1YZuPqdeuEQZtWb9sbtr2eF3wN5NtHqnQKd2ONbRUV1Evw3VftwmFGRPUFvXXI+qlovussMZUsW/68Rnyynb6wnCKy/2WvmYbbz/yI0XcoyN87GmtNUm4wUfS+y3QVklETbY6FooVz14IhQq5wjC3qP2i+bnWAbk75O4gvsQv/oR4nor81bszVT9ov2oIwfY2Ivdl8G0A4dVl/Ytk0gMCNjDCPBGrR9BaFp0X8pYn5eal/a7lkwa5b7W6eefHIefONtaa
[AVG.MFA.UPD] INFO 2013-04-15 16:00:30,138 MAC-AZURE PID:7556 THID:11964 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aBUSkeamTfx1grzeiyQlkfTMuBI+OQsfDsk4l7frk+dKSqvSZ8Cx8M/YtdncksS677U97aw==
